product_id,vendor,product_name,current_price,old_price,price_per_unit,units,brand,nowtime,concatted
7885,Voila,Brown Eggs,11.26,18.87,1.52,g,Brand B,2024-01-24 12:00:00,category3
4861,Walmart,Bacon,5.48,5.37,0.88,ea,Brand D,2024-01-24 13:00:00,category2
1024,Voila,Milk,8.36,6.02,0.87,ea,Brand B,2024-01-24 14:00:00,category2
1723,Galleria,Milk,6.84,11.69,0.33,kg,Brand C,2024-01-24 15:00:00,category1
8717,Save-On-Foods,Bacon,2.27,13.78,1.7,ea,Brand A,2024-01-24 16:00:00,category1
3723,Save-On-Foods,Milk,3.05,5.32,0.67,g,Brand A,2024-01-24 17:00:00,category1
9760,Save-On-Foods,Orange Juice,3.53,9.5,0.33,g,Brand B,2024-01-24 18:00:00,category2
7404,Loblaws,Milk,9.38,17.19,0.18,lb,Brand A,2024-01-24 19:00:00,category3
4137,No Frills,Toast,4.19,13.29,1.22,ea,Brand D,2024-01-24 20:00:00,category1
2610,Save-On-Foods,Toast,6.77,17.51,0.69,g,Brand A,2024-01-24 21:00:00,category1
3337,No Frills,Brown Eggs,12.05,18.85,1.13,lb,Brand C,2024-01-24 22:00:00,category3
7384,Walmart,Brown Eggs,12.39,3.09,1.52,lb,Brand B,2024-01-24 23:00:00,category1
9364,Walmart,Milk,14.61,15,0.58,kg,Brand A,2024-01-25,category1
1343,Voila,Toast,2.63,5.26,1.61,ea,Brand A,2024-01-25 01:00:00,category3
2922,Galleria,Brown Eggs,6.92,5.71,0.45,ea,Brand D,2024-01-25 02:00:00,category2
1222,Loblaws,Bacon,12.72,12.32,1.51,g,Brand D,2024-01-25 03:00:00,category3
1877,Voila,Brown Eggs,13.06,17.45,1.18,ea,Brand B,2024-01-25 04:00:00,category3
8449,Walmart,Milk,6.18,3.97,1.91,kg,Brand A,2024-01-25 05:00:00,category2
9906,Galleria,Bacon,13.09,6.62,0.86,ea,Brand D,2024-01-25 06:00:00,category1
3226,Loblaws,Brown Eggs,5.76,11.55,1.04,g,Brand B,2024-01-25 07:00:00,category1
5499,Save-On-Foods,Toast,13.28,18.22,1.69,g,Brand D,2024-01-25 08:00:00,category2
5184,No Frills,Bacon,10.47,11.19,0.8,kg,Brand B,2024-01-25 09:00:00,category3
6417,Voila,Bacon,7.01,19.73,1.14,lb,Brand D,2024-01-25 10:00:00,category1
5398,Voila,Toast,12.09,6.21,1.55,kg,Brand A,2024-01-25 11:00:00,category2
9089,Loblaws,Bacon,11.73,2.1,1.83,g,Brand A,2024-01-25 12:00:00,category3
8548,T&T,Bacon,10.64,6.64,1.61,lb,Brand C,2024-01-25 13:00:00,category1
2481,Save-On-Foods,Milk,6.79,4.76,1.32,kg,Brand A,2024-01-25 14:00:00,category2
3878,Voila,Toast,14.83,19.39,1.06,kg,Brand A,2024-01-25 15:00:00,category3
3245,Walmart,Toast,14.61,3.38,1.8,g,Brand B,2024-01-25 16:00:00,category1
5261,Loblaws,Bacon,8.22,3.06,0.97,lb,Brand D,2024-01-25 17:00:00,category3
9226,No Frills,Milk,11.74,13.48,0.84,kg,Brand A,2024-01-25 18:00:00,category3
9949,Walmart,Milk,6.45,11.55,0.72,kg,Brand C,2024-01-25 19:00:00,category2
4006,Metro,Toast,13.79,8.37,1.55,g,Brand C,2024-01-25 20:00:00,category3
5103,No Frills,Orange Juice,12.6,8.68,1.84,lb,Brand A,2024-01-25 21:00:00,category3
9514,Metro,Orange Juice,7.97,9.21,0.23,lb,Brand B,2024-01-25 22:00:00,category1
1112,T&T,Brown Eggs,10.47,13.42,1.66,ea,Brand D,2024-01-25 23:00:00,category1
4951,Save-On-Foods,Brown Eggs,5.88,2.77,0.63,kg,Brand B,2024-01-26,category2
2893,Metro,Toast,9.04,6.99,1.71,kg,Brand A,2024-01-26 01:00:00,category2
5706,Save-On-Foods,Brown Eggs,12.42,2.33,0.39,lb,Brand D,2024-01-26 02:00:00,category1
2608,Voila,Brown Eggs,9.44,6.16,0.23,lb,Brand C,2024-01-26 03:00:00,category1
1204,T&T,Brown Eggs,12.44,11.72,1.31,ea,Brand C,2024-01-26 04:00:00,category1
6738,Galleria,Toast,9.7,11.76,1.37,g,Brand A,2024-01-26 05:00:00,category3
1906,Voila,Brown Eggs,5.66,12.15,0.96,ea,Brand C,2024-01-26 06:00:00,category1
9027,Walmart,Toast,14.72,15.79,0.89,ea,Brand D,2024-01-26 07:00:00,category1
3037,No Frills,Milk,13.25,14.95,1.08,lb,Brand C,2024-01-26 08:00:00,category1
4293,Galleria,Brown Eggs,14.86,3.24,1.17,ea,Brand A,2024-01-26 09:00:00,category1
5509,Save-On-Foods,Milk,5.42,16.6,0.82,lb,Brand D,2024-01-26 10:00:00,category2
8701,No Frills,Bacon,6.56,8.31,0.64,lb,Brand B,2024-01-26 11:00:00,category3
9458,No Frills,Bacon,11.94,5.81,1.59,lb,Brand D,2024-01-26 12:00:00,category2
6392,T&T,Bacon,9.11,12.86,1.85,ea,Brand D,2024-01-26 13:00:00,category3
8048,Voila,Brown Eggs,12.62,8.42,0.33,lb,Brand C,2024-01-26 14:00:00,category1
3263,Galleria,Milk,5.28,9.63,1.75,kg,Brand A,2024-01-26 15:00:00,category3
9523,Save-On-Foods,Brown Eggs,7.4,13.09,0.61,g,Brand D,2024-01-26 16:00:00,category3
4716,No Frills,Milk,10.21,19.48,0.65,kg,Brand B,2024-01-26 17:00:00,category2
2157,Walmart,Toast,8.29,11.18,1.89,g,Brand B,2024-01-26 18:00:00,category1
6137,Walmart,Bacon,6.04,3.54,0.45,lb,Brand B,2024-01-26 19:00:00,category3
2185,Walmart,Orange Juice,9.27,5.47,1.87,g,Brand B,2024-01-26 20:00:00,category3
3473,Walmart,Orange Juice,14.23,13.39,1.49,ea,Brand C,2024-01-26 21:00:00,category3
3953,No Frills,Milk,12.95,5.95,0.66,lb,Brand D,2024-01-26 22:00:00,category2
4201,Walmart,Milk,10.7,13.4,0.48,kg,Brand C,2024-01-26 23:00:00,category1
1431,Walmart,Brown Eggs,7.32,17.14,0.97,lb,Brand C,2024-01-27,category2
7845,Save-On-Foods,Brown Eggs,7.56,4.68,1.2,lb,Brand C,2024-01-27 01:00:00,category2
7816,Voila,Toast,14.06,15.68,1.09,kg,Brand B,2024-01-27 02:00:00,category2
7736,No Frills,Orange Juice,3.97,3.71,0.25,g,Brand D,2024-01-27 03:00:00,category1
4894,Loblaws,Bacon,3.72,18.33,1.84,lb,Brand A,2024-01-27 04:00:00,category2
9419,Galleria,Bacon,5.37,3.46,1.46,kg,Brand A,2024-01-27 05:00:00,category2
5845,Metro,Bacon,7.83,2.54,1.93,ea,Brand C,2024-01-27 06:00:00,category2
1520,Metro,Brown Eggs,7.83,3.49,1.03,lb,Brand A,2024-01-27 07:00:00,category3
1519,Voila,Brown Eggs,6.1,15.33,0.32,kg,Brand C,2024-01-27 08:00:00,category3
4620,Galleria,Toast,7.98,5.64,1.53,lb,Brand A,2024-01-27 09:00:00,category3
5678,Save-On-Foods,Toast,7.39,6.57,1.9,kg,Brand D,2024-01-27 10:00:00,category1
6457,Loblaws,Milk,9.59,6.97,0.82,lb,Brand A,2024-01-27 11:00:00,category2
8492,Galleria,Toast,3.13,8.99,1.17,ea,Brand C,2024-01-27 12:00:00,category3
1443,Save-On-Foods,Brown Eggs,7.51,15.76,1.86,lb,Brand C,2024-01-27 13:00:00,category2
7039,Save-On-Foods,Milk,9.16,4.62,0.16,g,Brand D,2024-01-27 14:00:00,category2
9165,T&T,Bacon,9.55,18.82,1.34,g,Brand B,2024-01-27 15:00:00,category1
7422,Walmart,Toast,10.53,16.48,1.96,kg,Brand B,2024-01-27 16:00:00,category3
3246,T&T,Orange Juice,6.72,13.89,0.28,ea,Brand B,2024-01-27 17:00:00,category1
6869,Metro,Toast,14.42,3.05,0.39,kg,Brand B,2024-01-27 18:00:00,category3
9541,No Frills,Bacon,5.39,18.15,0.71,lb,Brand C,2024-01-27 19:00:00,category3
1504,Voila,Milk,12.61,3.65,0.24,g,Brand A,2024-01-27 20:00:00,category1
3606,Voila,Brown Eggs,7.69,16.11,0.34,ea,Brand B,2024-01-27 21:00:00,category3
7686,Galleria,Brown Eggs,3.75,14.51,0.32,kg,Brand D,2024-01-27 22:00:00,category2
8540,Voila,Milk,11.96,18.06,0.88,kg,Brand D,2024-01-27 23:00:00,category3
9289,Metro,Milk,4.86,15.08,0.57,g,Brand D,2024-01-28,category3
3675,Voila,Orange Juice,13.75,9.85,0.35,ea,Brand B,2024-01-28 01:00:00,category2
1699,No Frills,Brown Eggs,12.59,2.6,0.11,ea,Brand C,2024-01-28 02:00:00,category3
5871,Save-On-Foods,Bacon,8.29,6.95,1.28,ea,Brand B,2024-01-28 03:00:00,category3
7239,T&T,Orange Juice,8.84,6.04,1.79,lb,Brand D,2024-01-28 04:00:00,category1
3993,T&T,Toast,6.37,6.14,0.73,g,Brand D,2024-01-28 05:00:00,category3
7440,Walmart,Toast,5.47,4.17,1.38,kg,Brand B,2024-01-28 06:00:00,category3
5967,No Frills,Milk,12.3,2.09,0.53,kg,Brand B,2024-01-28 07:00:00,category2
7239,Save-On-Foods,Orange Juice,14.85,17.2,0.33,kg,Brand D,2024-01-28 08:00:00,category2
6720,Save-On-Foods,Milk,4.78,14.56,0.61,kg,Brand B,2024-01-28 09:00:00,category1
8623,Walmart,Bacon,11.07,16.15,1.54,ea,Brand A,2024-01-28 10:00:00,category1
7851,Save-On-Foods,Orange Juice,9.68,10.19,1.02,lb,Brand C,2024-01-28 11:00:00,category3
1855,Save-On-Foods,Toast,7.43,8.02,1.68,lb,Brand D,2024-01-28 12:00:00,category3
9872,Voila,Orange Juice,5.86,9.89,0.78,lb,Brand C,2024-01-28 13:00:00,category2
1773,Loblaws,Orange Juice,4.52,5.22,1.08,kg,Brand B,2024-01-28 14:00:00,category3
3833,Walmart,Toast,3.43,8.36,0.46,kg,Brand C,2024-01-28 15:00:00,category2
3750,T&T,Bacon,6.58,10.12,1.75,kg,Brand A,2024-01-28 16:00:00,category1
9469,No Frills,Brown Eggs,5.91,2.33,0.53,ea,Brand B,2024-01-28 17:00:00,category3
8097,Save-On-Foods,Orange Juice,14.53,8.18,1.1,kg,Brand C,2024-01-28 18:00:00,category2
7965,No Frills,Orange Juice,2.21,10.94,0.85,g,Brand D,2024-01-28 19:00:00,category1
1720,Save-On-Foods,Toast,11.86,5,0.74,g,Brand A,2024-01-28 20:00:00,category2
5107,T&T,Milk,13.94,14.73,0.31,lb,Brand C,2024-01-28 21:00:00,category1
8413,T&T,Toast,2.01,18.98,1.4,lb,Brand B,2024-01-28 22:00:00,category1
1036,Voila,Milk,5.14,2.54,1.42,kg,Brand A,2024-01-28 23:00:00,category3
3210,Metro,Brown Eggs,12.78,16.26,0.32,kg,Brand A,2024-01-29,category1
6443,Loblaws,Orange Juice,8.29,5.77,0.44,ea,Brand A,2024-01-29 01:00:00,category2
5663,No Frills,Toast,3.3,13.91,1.12,lb,Brand D,2024-01-29 02:00:00,category2
1997,Metro,Bacon,2.08,16.57,1.83,lb,Brand A,2024-01-29 03:00:00,category2
2280,Metro,Milk,11.86,14.76,1.31,kg,Brand B,2024-01-29 04:00:00,category2
2723,Galleria,Milk,8.58,14.25,0.17,ea,Brand D,2024-01-29 05:00:00,category1
6501,Galleria,Orange Juice,2.34,4.53,1.94,kg,Brand B,2024-01-29 06:00:00,category1
8529,T&T,Milk,2.84,4.39,1.78,g,Brand B,2024-01-29 07:00:00,category2
6403,Metro,Bacon,5.8,5.84,0.63,kg,Brand B,2024-01-29 08:00:00,category2
8012,Galleria,Bacon,3.06,7.63,0.65,lb,Brand A,2024-01-29 09:00:00,category1
5686,Galleria,Bacon,4.04,15.79,1.12,kg,Brand A,2024-01-29 10:00:00,category1
6205,Walmart,Toast,9.03,19.25,0.38,ea,Brand B,2024-01-29 11:00:00,category2
9422,Voila,Milk,9.22,16.67,1.84,kg,Brand A,2024-01-29 12:00:00,category3
7240,T&T,Bacon,11.06,17.69,1.71,kg,Brand C,2024-01-29 13:00:00,category1
9778,Walmart,Brown Eggs,11.16,15.63,0.31,lb,Brand A,2024-01-29 14:00:00,category1
7306,Metro,Orange Juice,10.2,12.19,0.51,kg,Brand A,2024-01-29 15:00:00,category1
4370,T&T,Bacon,6.96,4.4,0.93,lb,Brand B,2024-01-29 16:00:00,category3
6205,Metro,Brown Eggs,11.57,14.72,0.17,ea,Brand A,2024-01-29 17:00:00,category1
9137,Save-On-Foods,Brown Eggs,9.85,8.09,1.34,g,Brand C,2024-01-29 18:00:00,category1
8515,Save-On-Foods,Bacon,5.01,10.49,1.28,kg,Brand B,2024-01-29 19:00:00,category1
9326,Save-On-Foods,Brown Eggs,4.4,12.39,0.95,kg,Brand B,2024-01-29 20:00:00,category1
6652,Voila,Toast,9.93,8.73,1.51,kg,Brand D,2024-01-29 21:00:00,category1
5992,No Frills,Orange Juice,8.34,3.58,0.99,g,Brand C,2024-01-29 22:00:00,category2
6254,No Frills,Brown Eggs,11.61,13.46,0.49,kg,Brand A,2024-01-29 23:00:00,category3
3556,Voila,Brown Eggs,4.25,4.85,1.36,lb,Brand B,2024-01-30,category2
3396,No Frills,Bacon,11.52,16.01,0.79,ea,Brand C,2024-01-30 01:00:00,category1
7914,Walmart,Bacon,6.09,6.79,1.37,kg,Brand B,2024-01-30 02:00:00,category3
3724,Loblaws,Toast,10.21,2.46,1.89,g,Brand D,2024-01-30 03:00:00,category2
1411,Galleria,Toast,3.12,14.45,1.35,g,Brand C,2024-01-30 04:00:00,category2
1611,Save-On-Foods,Milk,10.41,11.88,1.99,ea,Brand A,2024-01-30 05:00:00,category2
8405,Metro,Toast,13.96,14.73,1.45,g,Brand B,2024-01-30 06:00:00,category2
3747,Voila,Toast,2.37,2.62,1.27,g,Brand A,2024-01-30 07:00:00,category1
3882,Metro,Orange Juice,14.13,19.74,1,ea,Brand D,2024-01-30 08:00:00,category2
4352,Save-On-Foods,Bacon,5.54,8.49,1.94,ea,Brand D,2024-01-30 09:00:00,category2
6781,No Frills,Bacon,13.62,6.34,0.38,ea,Brand D,2024-01-30 10:00:00,category2
2165,T&T,Bacon,14.08,17.29,0.6,lb,Brand D,2024-01-30 11:00:00,category1
3614,Walmart,Bacon,2.48,4.96,1.57,ea,Brand C,2024-01-30 12:00:00,category2
7804,Voila,Bacon,4.15,5.53,1.79,kg,Brand A,2024-01-30 13:00:00,category1
8137,Loblaws,Brown Eggs,10.13,7.29,1.95,ea,Brand A,2024-01-30 14:00:00,category1
9866,Walmart,Bacon,5.34,14.87,0.74,lb,Brand D,2024-01-30 15:00:00,category2
5773,Metro,Brown Eggs,10.99,15.57,0.23,lb,Brand D,2024-01-30 16:00:00,category1
9674,No Frills,Orange Juice,13.33,18.49,0.84,kg,Brand D,2024-01-30 17:00:00,category2
7029,Voila,Brown Eggs,14.5,6.01,1.7,ea,Brand A,2024-01-30 18:00:00,category1
4206,Galleria,Orange Juice,3.49,7.22,0.4,ea,Brand D,2024-01-30 19:00:00,category2
1190,Metro,Orange Juice,11.8,4.58,1.45,lb,Brand B,2024-01-30 20:00:00,category3
8656,T&T,Milk,6.11,14.48,0.38,ea,Brand A,2024-01-30 21:00:00,category2
4592,T&T,Orange Juice,7.04,2.31,0.36,g,Brand A,2024-01-30 22:00:00,category2
4885,T&T,Orange Juice,10.87,14.93,0.8,kg,Brand D,2024-01-30 23:00:00,category1
8937,Save-On-Foods,Bacon,6.95,19.85,0.22,g,Brand D,2024-01-31,category1
7540,Save-On-Foods,Brown Eggs,10.03,18.47,0.52,kg,Brand D,2024-01-31 01:00:00,category3
7362,Save-On-Foods,Brown Eggs,10.99,16.34,1.12,g,Brand B,2024-01-31 02:00:00,category1
9085,Metro,Brown Eggs,5.38,6.47,1.01,kg,Brand C,2024-01-31 03:00:00,category2
5084,Galleria,Toast,5.69,12.73,1.27,kg,Brand D,2024-01-31 04:00:00,category3
4062,T&T,Bacon,7.24,9.9,0.47,ea,Brand B,2024-01-31 05:00:00,category2
6904,T&T,Orange Juice,12.86,3.65,0.17,g,Brand A,2024-01-31 06:00:00,category2
8296,Save-On-Foods,Brown Eggs,10.1,16.43,1.71,kg,Brand D,2024-01-31 07:00:00,category1
6143,Loblaws,Milk,8.32,10.98,0.62,ea,Brand B,2024-01-31 08:00:00,category1
8254,Galleria,Brown Eggs,14.18,12.39,1.56,ea,Brand D,2024-01-31 09:00:00,category3
8088,Galleria,Milk,11.66,19.04,0.24,g,Brand B,2024-01-31 10:00:00,category2
3085,Voila,Milk,8.07,15.97,0.67,g,Brand D,2024-01-31 11:00:00,category2
7664,Metro,Bacon,6.06,3.1,0.82,ea,Brand A,2024-01-31 12:00:00,category3
4651,Loblaws,Toast,4.6,7.66,1.05,g,Brand D,2024-01-31 13:00:00,category2
6305,Galleria,Orange Juice,3.18,17.09,0.96,ea,Brand B,2024-01-31 14:00:00,category2
7473,Voila,Brown Eggs,10.95,4.18,1.73,ea,Brand C,2024-01-31 15:00:00,category3
7976,Voila,Milk,10.08,7.27,0.67,g,Brand A,2024-01-31 16:00:00,category2
6385,T&T,Bacon,6.07,19.27,1.28,lb,Brand B,2024-01-31 17:00:00,category3
7099,Walmart,Milk,3.51,8.09,0.81,lb,Brand C,2024-01-31 18:00:00,category1
8257,Walmart,Milk,11.18,2.99,0.82,kg,Brand C,2024-01-31 19:00:00,category3
6171,Galleria,Brown Eggs,4.51,6.35,0.38,g,Brand C,2024-01-31 20:00:00,category3
9370,Walmart,Bacon,14.07,15.56,1.65,g,Brand B,2024-01-31 21:00:00,category1
8470,Walmart,Milk,8.46,11.8,0.47,kg,Brand A,2024-01-31 22:00:00,category2
8088,Galleria,Bacon,7.15,9.68,0.98,lb,Brand B,2024-01-31 23:00:00,category1
6266,Galleria,Toast,7.5,9.78,0.85,lb,Brand D,2024-02-01,category3
3024,Metro,Orange Juice,10.1,9.31,1.81,g,Brand A,2024-02-01 01:00:00,category3
1798,Galleria,Bacon,12.93,5.78,1.49,ea,Brand A,2024-02-01 02:00:00,category2
3135,No Frills,Toast,6.72,12.15,1.74,g,Brand B,2024-02-01 03:00:00,category2
4471,Voila,Bacon,6.72,16.96,0.28,g,Brand C,2024-02-01 04:00:00,category1
9495,No Frills,Bacon,8.6,5.5,0.67,lb,Brand D,2024-02-01 05:00:00,category3
3403,Metro,Toast,5.09,17.99,1.3,kg,Brand C,2024-02-01 06:00:00,category1
1423,Walmart,Orange Juice,2.57,8.1,1.26,kg,Brand B,2024-02-01 07:00:00,category3
6126,Save-On-Foods,Toast,13.33,19.14,1.28,g,Brand A,2024-02-01 08:00:00,category1
8810,Metro,Toast,14.15,2.26,0.75,ea,Brand D,2024-02-01 09:00:00,category1
6822,Galleria,Bacon,8.23,5.09,0.58,lb,Brand B,2024-02-01 10:00:00,category1
9592,No Frills,Brown Eggs,8.81,5.41,0.4,g,Brand D,2024-02-01 11:00:00,category3
1073,Save-On-Foods,Bacon,5.29,18.8,1.43,g,Brand D,2024-02-01 12:00:00,category2
2965,Metro,Milk,3.58,15.45,1.31,kg,Brand D,2024-02-01 13:00:00,category3
1351,Save-On-Foods,Toast,14.45,7.54,1.48,ea,Brand D,2024-02-01 14:00:00,category1
6874,No Frills,Milk,11.51,14.14,1.83,lb,Brand C,2024-02-01 15:00:00,category2
3601,Loblaws,Orange Juice,4.25,18.82,0.22,lb,Brand D,2024-02-01 16:00:00,category1
6504,T&T,Toast,14.94,7.91,1,kg,Brand B,2024-02-01 17:00:00,category1
3873,T&T,Toast,9.82,12.61,0.82,kg,Brand C,2024-02-01 18:00:00,category3
2178,Save-On-Foods,Orange Juice,9.95,13.82,0.34,kg,Brand A,2024-02-01 19:00:00,category2
5527,No Frills,Toast,10.89,12.9,1.33,ea,Brand B,2024-02-01 20:00:00,category2
4515,Voila,Milk,10.53,12.43,1.33,lb,Brand B,2024-02-01 21:00:00,category1
1630,Voila,Bacon,10.2,13.31,1.65,g,Brand A,2024-02-01 22:00:00,category3
4264,Walmart,Toast,13.48,2.75,1.17,g,Brand C,2024-02-01 23:00:00,category3
7684,Walmart,Brown Eggs,9.7,18.35,0.84,g,Brand B,2024-02-02,category2
7098,Voila,Bacon,10.34,19.02,1.13,ea,Brand A,2024-02-02 01:00:00,category2
6425,No Frills,Bacon,2.7,19.27,0.34,ea,Brand A,2024-02-02 02:00:00,category3
8762,Metro,Orange Juice,10.18,12.19,1.41,g,Brand A,2024-02-02 03:00:00,category2
1804,Save-On-Foods,Toast,2.36,9.91,0.29,ea,Brand C,2024-02-02 04:00:00,category2
2334,Loblaws,Milk,3.19,7.71,1.98,g,Brand B,2024-02-02 05:00:00,category3
5502,Loblaws,Toast,4.16,7.36,1.48,ea,Brand A,2024-02-02 06:00:00,category3
1266,No Frills,Milk,4.17,18.85,0.21,ea,Brand D,2024-02-02 07:00:00,category2
1854,Save-On-Foods,Orange Juice,6.74,6.41,0.73,lb,Brand C,2024-02-02 08:00:00,category3
7484,Galleria,Milk,6.86,8.86,1.74,ea,Brand B,2024-02-02 09:00:00,category3
5151,Galleria,Brown Eggs,5.34,5.18,0.96,g,Brand D,2024-02-02 10:00:00,category1
7495,Metro,Brown Eggs,5.54,2.78,1.62,ea,Brand A,2024-02-02 11:00:00,category3
7665,Walmart,Brown Eggs,8.26,7.64,0.88,g,Brand A,2024-02-02 12:00:00,category1
8329,Loblaws,Brown Eggs,11.21,7.65,0.48,g,Brand C,2024-02-02 13:00:00,category3
2215,T&T,Bacon,9.33,4.98,1.02,kg,Brand C,2024-02-02 14:00:00,category2
8598,Galleria,Toast,10.23,11.41,1.59,g,Brand A,2024-02-02 15:00:00,category1
2239,Voila,Bacon,12.36,13.71,1.07,g,Brand A,2024-02-02 16:00:00,category1
3416,Walmart,Brown Eggs,7.84,13.25,1.7,g,Brand A,2024-02-02 17:00:00,category2
5234,Metro,Bacon,8.38,11.48,1.34,g,Brand C,2024-02-02 18:00:00,category2
9891,Voila,Toast,13.2,6.81,0.51,lb,Brand A,2024-02-02 19:00:00,category1
6302,Loblaws,Bacon,5.12,8.71,1.83,kg,Brand D,2024-02-02 20:00:00,category2
1876,Metro,Milk,6.52,16.55,0.49,lb,Brand C,2024-02-02 21:00:00,category3
5084,T&T,Bacon,9.75,13.34,0.24,g,Brand B,2024-02-02 22:00:00,category1
6281,Walmart,Bacon,8.45,12.21,0.69,ea,Brand C,2024-02-02 23:00:00,category3
6209,Galleria,Toast,10.69,14.44,1.61,g,Brand D,2024-02-03,category2
3984,Metro,Bacon,9.96,14.14,0.55,ea,Brand A,2024-02-03 01:00:00,category2
2883,No Frills,Brown Eggs,13.37,8.6,1.46,g,Brand D,2024-02-03 02:00:00,category2
6241,Metro,Toast,12.99,15.45,0.57,lb,Brand A,2024-02-03 03:00:00,category1
1248,Walmart,Milk,14.69,15.09,0.11,lb,Brand C,2024-02-03 04:00:00,category3
8813,No Frills,Orange Juice,9.22,7.32,1.26,ea,Brand A,2024-02-03 05:00:00,category3
7980,Loblaws,Milk,12.84,7.99,1.4,lb,Brand D,2024-02-03 06:00:00,category3
6586,No Frills,Orange Juice,14.21,9.13,0.58,g,Brand B,2024-02-03 07:00:00,category3
6504,Metro,Toast,3.02,15.73,1.85,ea,Brand D,2024-02-03 08:00:00,category2
4997,Save-On-Foods,Milk,13.29,6.24,1.95,lb,Brand D,2024-02-03 09:00:00,category3
5925,Voila,Orange Juice,3.42,5.57,0.74,ea,Brand C,2024-02-03 10:00:00,category2
5021,No Frills,Milk,10.64,13.32,1.72,kg,Brand B,2024-02-03 11:00:00,category2
5058,Galleria,Milk,13.81,6.31,0.66,ea,Brand A,2024-02-03 12:00:00,category2
9750,No Frills,Brown Eggs,6.42,11.51,1.77,kg,Brand D,2024-02-03 13:00:00,category3
8166,No Frills,Milk,11.72,3.29,1.01,kg,Brand B,2024-02-03 14:00:00,category3
3720,Walmart,Bacon,13.2,9.31,1.32,lb,Brand A,2024-02-03 15:00:00,category3
6769,Voila,Toast,11.16,15.87,0.28,kg,Brand B,2024-02-03 16:00:00,category3
8018,Save-On-Foods,Milk,6.84,11.35,0.21,ea,Brand A,2024-02-03 17:00:00,category1
9057,Galleria,Brown Eggs,9.77,9.28,1.79,kg,Brand B,2024-02-03 18:00:00,category1
8187,No Frills,Toast,9.37,5.32,1.61,kg,Brand B,2024-02-03 19:00:00,category1
2183,Loblaws,Brown Eggs,14.44,10.04,0.64,g,Brand D,2024-02-03 20:00:00,category1
9709,Walmart,Milk,4.34,12.95,0.35,ea,Brand D,2024-02-03 21:00:00,category1
9563,Loblaws,Brown Eggs,8.84,6.08,0.31,lb,Brand B,2024-02-03 22:00:00,category3
9804,Voila,Milk,4.89,9.72,0.45,lb,Brand B,2024-02-03 23:00:00,category3
3507,T&T,Toast,10.61,7.14,0.7,lb,Brand B,2024-02-04,category3
4665,Loblaws,Toast,11.33,10.76,1.08,ea,Brand A,2024-02-04 01:00:00,category2
7287,Metro,Milk,5.12,15.29,1.88,g,Brand D,2024-02-04 02:00:00,category2
3695,Metro,Brown Eggs,7.06,2.24,1.36,g,Brand D,2024-02-04 03:00:00,category3
3190,Metro,Brown Eggs,2.63,14.16,0.41,lb,Brand B,2024-02-04 04:00:00,category2
2155,T&T,Toast,7.14,10.72,0.5,ea,Brand B,2024-02-04 05:00:00,category3
6185,Save-On-Foods,Brown Eggs,2.31,12.98,1.2,kg,Brand B,2024-02-04 06:00:00,category3
6150,T&T,Brown Eggs,2.04,6.16,1.29,lb,Brand A,2024-02-04 07:00:00,category1
3957,Metro,Bacon,3.37,8.58,1.15,ea,Brand B,2024-02-04 08:00:00,category1
8917,No Frills,Brown Eggs,7.28,7.6,0.19,g,Brand B,2024-02-04 09:00:00,category1
3102,Galleria,Toast,12.13,3.96,0.67,lb,Brand B,2024-02-04 10:00:00,category2
4354,Walmart,Brown Eggs,10.64,9.74,0.65,g,Brand D,2024-02-04 11:00:00,category2
2657,Voila,Orange Juice,13.94,19.71,0.37,lb,Brand C,2024-02-04 12:00:00,category1
5355,Save-On-Foods,Toast,8.27,17.14,1.08,kg,Brand C,2024-02-04 13:00:00,category1
9650,Voila,Brown Eggs,12.84,14.89,0.69,lb,Brand D,2024-02-04 14:00:00,category2
6391,Galleria,Milk,4.09,5.15,1.93,lb,Brand A,2024-02-04 15:00:00,category1
7113,Voila,Brown Eggs,7.89,3.16,1.41,g,Brand C,2024-02-04 16:00:00,category3
4576,No Frills,Orange Juice,12.2,3.97,0.35,g,Brand A,2024-02-04 17:00:00,category1
8785,Voila,Toast,5.61,19.57,0.16,ea,Brand D,2024-02-04 18:00:00,category1
7169,Loblaws,Brown Eggs,9.77,6.88,1.12,lb,Brand B,2024-02-04 19:00:00,category1
3468,Walmart,Toast,8.79,8.1,1.69,g,Brand A,2024-02-04 20:00:00,category1
6104,Loblaws,Brown Eggs,7.57,9.17,1.45,lb,Brand C,2024-02-04 21:00:00,category1
2330,Save-On-Foods,Milk,12.7,16.32,1.85,g,Brand D,2024-02-04 22:00:00,category3
6171,Galleria,Brown Eggs,11.1,19.57,0.96,kg,Brand C,2024-02-04 23:00:00,category3
2143,Walmart,Toast,14.59,17.72,0.71,g,Brand C,2024-02-05,category2
6139,Metro,Toast,12.47,9.86,1.08,lb,Brand A,2024-02-05 01:00:00,category3
4807,Walmart,Orange Juice,4.34,16.4,1.51,g,Brand D,2024-02-05 02:00:00,category2
7156,Walmart,Milk,5.28,5.4,1.26,lb,Brand A,2024-02-05 03:00:00,category2
3672,Walmart,Milk,2.08,3.08,0.65,g,Brand D,2024-02-05 04:00:00,category1
4542,No Frills,Brown Eggs,3.51,18.33,1.02,lb,Brand D,2024-02-05 05:00:00,category3
6181,Loblaws,Bacon,13.2,19.68,1.65,lb,Brand D,2024-02-05 06:00:00,category1
